"
 torch. det ( input )   → ¶",,
"
 torch.linalg. det ( A ,  * ,  out )   → ¶",,
"
 torch. logdet ( input )   → ¶",,
"
 torch. slogdet ( input ) ¶",,
"
 torch.linalg. slogdet ( A ,  * ,  out ) ¶",,
"
 torch. lu ( * ,  ** ) ¶",,
"
 torch. lu_solve ( b ,  LU_data ,  LU_pivots ,  * ,  out )   → ¶",,
"
 torch.linalg. lu_factor ( A ,  * ,  bool ,  out=None) ,  Tensor ) ¶",,
"
 torch. lu_unpack ( LU_data ,  LU_pivots ,  unpack_data ,  unpack_pivots ,  * ,  out ) ¶",,
"
 torch. matmul ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. matrix_power ( input ,  n ,  * ,  out )   → ¶",,
"
 torch.linalg. matrix_power ( A ,  n ,  * ,  out )   → ¶",,
"
 torch. matrix_exp ( A )   → ¶",,
"
 torch.linalg. matrix_exp ( A )   → ¶",,
"
 torch. mm ( input ,  mat2 ,  * ,  out )   → ¶",,
"
 torch. mv ( input ,  vec ,  * ,  out )   → ¶",,
"
 torch. orgqr ( input ,  tau )   → ¶",,
"
 torch.linalg. householder_product ( A ,  tau ,  * ,  out )   → ¶",,
"
 torch. ormqr ( input ,  tau ,  other ,  left ,  transpose ,  * ,  out )   → ¶",,
"
 torch. pinverse ( input ,  rcond )   → ¶",,
"
 torch.linalg. pinv ( A ,  * ,  atol ,  rtol ,  hermitian ,  out )   → ¶",,
"
 torch. qr ( input ,  some ,  * ,  out ) ¶",,
"
 torch. svd ( input ,  some ,  compute_uv ,  * ,  out ) ¶",,
"
 torch. svd_lowrank ( A ,  q ,  niter ,  M ) [source] ¶",,
"
 torch. pca_lowrank ( A ,  q ,  center ,  niter ) [source] ¶",,
"
 torch. symeig ( input ,  eigenvectors ,  upper ,  * ,  out ) ¶",,
"
 torch. lobpcg ( A ,  k ,  B ,  X ,  n ,  iK ,  niter ,  tol ,  largest ,  method ,  tracker ,  ortho_iparams ,  ortho_fparams ,  ortho_bparams ) [source] ¶",,
"
 torch. trapz ( y ,  x ,  * ,  dim )   → ¶",,
"
 torch. trapezoid ( y ,  x ,  * ,  dx ,  dim )   → ¶",,
"
 torch. cumulative_trapezoid ( y ,  x ,  * ,  dx ,  dim )   → ¶",,
"
 torch. triangular_solve ( b ,  A ,  upper ,  transpose ,  unitriangular ,  * ,  out ) ¶",,
"
 torch. vdot ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. compiled_with_cxx11_abi ( ) [source] ¶",,
"
 torch. result_type ( tensor1 ,  tensor2 )   → ¶",,
"
 torch. can_cast ( from ,  to )   → ¶",,
"
 torch. promote_types ( type1 ,  type2 )   → ¶",,
"
 torch. use_deterministic_algorithms ( mode ,  * ,  warn_only ) [source] ¶",,
"
 torch. are_deterministic_algorithms_enabled ( ) [source] ¶",,
"
 torch. is_deterministic_algorithms_warn_only_enabled ( ) [source] ¶",,
"
 torch. set_deterministic_debug_mode ( debug_mode ) [source] ¶",,
"
 torch. get_deterministic_debug_mode ( ) [source] ¶",,
"
 torch. set_float32_matmul_precision ( precision ) [source] ¶",,
"
 torch. get_float32_matmul_precision ( ) [source] ¶",,
"
 torch. set_warn_always ( b ) [source] ¶",,
"
 torch. is_warn_always_enabled ( ) [source] ¶",,
"
 torch. _assert ( condition ,  message ) [source] ¶",,
"
 class torch.nn.parameter. Parameter ( data ,  requires_grad ) [source] ¶",,
"
 class torch.nn.parameter. UninitializedParameter ( requires_grad ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn.parameter. UninitializedBuffer ( requires_grad ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. Module [source] ¶",,
"
 class torch.nn. Sequential ( * ) [source] ¶",,
"
 class torch.nn. ModuleList ( modules ) [source] ¶",,
"
 class torch.nn. ModuleDict ( modules ) [source] ¶",,
"
 class torch.nn. ParameterList ( values ) [source] ¶",,
"
 class torch.nn. ParameterDict ( parameters ) [source] ¶",,
"
 torch.nn.modules.module. register_module_forward_pre_hook ( hook ) [source] ¶",,
"
 torch.nn.modules.module. register_module_forward_hook ( hook ) [source] ¶",,
"
 torch.nn.modules.module. register_module_backward_hook ( hook ) [source] ¶",,
"
 torch.nn.modules.module. register_module_full_backward_hook ( hook ) [source] ¶",,
"
 class torch.nn. Conv1d ( in_channels ,  out_channels ,  kernel_size ,  stride ,  padding ,  dilation ,  groups ,  bias ,  padding_mode ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. Conv2d ( in_channels ,  out_channels ,  kernel_size ,  stride ,  padding ,  dilation ,  groups ,  bias ,  padding_mode ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. Conv3d ( in_channels ,  out_channels ,  kernel_size ,  stride ,  padding ,  dilation ,  groups ,  bias ,  padding_mode ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. ConvTranspose1d ( in_channels ,  out_channels ,  kernel_size ,  stride ,  padding ,  output_padding ,  groups ,  bias ,  dilation ,  padding_mode ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. ConvTranspose2d ( in_channels ,  out_channels ,  kernel_size ,  stride ,  padding ,  output_padding ,  groups ,  bias ,  dilation ,  padding_mode ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. ConvTranspose3d ( in_channels ,  out_channels ,  kernel_size ,  stride ,  padding ,  output_padding ,  groups ,  bias ,  dilation ,  padding_mode ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. LazyConv1d ( out_channels ,  kernel_size ,  stride ,  padding ,  dilation ,  groups ,  bias ,  padding_mode ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. LazyConv2d ( out_channels ,  kernel_size ,  stride ,  padding ,  dilation ,  groups ,  bias ,  padding_mode ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. LazyConv3d ( out_channels ,  kernel_size ,  stride ,  padding ,  dilation ,  groups ,  bias ,  padding_mode ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. LazyConvTranspose1d ( out_channels ,  kernel_size ,  stride ,  padding ,  output_padding ,  groups ,  bias ,  dilation ,  padding_mode ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. LazyConvTranspose2d ( out_channels ,  kernel_size ,  stride ,  padding ,  output_padding ,  groups ,  bias ,  dilation ,  padding_mode ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. LazyConvTranspose3d ( out_channels ,  kernel_size ,  stride ,  padding ,  output_padding ,  groups ,  bias ,  dilation ,  padding_mode ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. Unfold ( kernel_size ,  dilation ,  padding ,  stride ) [source] ¶",,
"
 class torch.nn. Fold ( output_size ,  kernel_size ,  dilation ,  padding ,  stride ) [source] ¶",,
"
 class torch.nn. MaxPool1d ( kernel_size ,  stride ,  padding ,  dilation ,  return_indices ,  ceil_mode ) [source] ¶",,
"
 class torch.nn. MaxPool2d ( kernel_size ,  stride ,  padding ,  dilation ,  return_indices ,  ceil_mode ) [source] ¶",,
"
 class torch.nn. MaxPool3d ( kernel_size ,  stride ,  padding ,  dilation ,  return_indices ,  ceil_mode ) [source] ¶",,
"
 class torch.nn. MaxUnpool1d ( kernel_size ,  stride ,  padding ) [source] ¶",,
"
 class torch.nn. MaxUnpool2d ( kernel_size ,  stride ,  padding ) [source] ¶",,
"
 class torch.nn. MaxUnpool3d ( kernel_size ,  stride ,  padding ) [source] ¶",,
"
 class torch.nn. AvgPool1d ( kernel_size ,  stride ,  padding ,  ceil_mode ,  count_include_pad ) [source] ¶",,
"
 class torch.nn. AvgPool2d ( kernel_size ,  stride ,  padding ,  ceil_mode ,  count_include_pad ,  divisor_override ) [source] ¶",,
"
 class torch.nn. AvgPool3d ( kernel_size ,  stride ,  padding ,  ceil_mode ,  count_include_pad ,  divisor_override ) [source] ¶",,
"
 class torch.nn. FractionalMaxPool2d ( kernel_size ,  output_size ,  output_ratio ,  return_indices ,  _random_samples ) [source] ¶",,
"
 class torch.nn. FractionalMaxPool3d ( kernel_size ,  output_size ,  output_ratio ,  return_indices ,  _random_samples ) [source] ¶",,
"
 class torch.nn. LPPool1d ( norm_type ,  kernel_size ,  stride ,  ceil_mode ) [source] ¶",,
"
 class torch.nn. LPPool2d ( norm_type ,  kernel_size ,  stride ,  ceil_mode ) [source] ¶",,
"
 class torch.nn. AdaptiveMaxPool1d ( output_size ,  return_indices ) [source] ¶",,
"
 class torch.nn. AdaptiveMaxPool2d ( output_size ,  return_indices ) [source] ¶",,
"
 class torch.nn. AdaptiveMaxPool3d ( output_size ,  return_indices ) [source] ¶",,
"
 class torch.nn. AdaptiveAvgPool1d ( output_size ) [source] ¶",,
"
 class torch.nn. AdaptiveAvgPool2d ( output_size ) [source] ¶",,
"
 class torch.nn. AdaptiveAvgPool3d ( output_size ) [source] ¶",,
"
 class torch.nn. ReflectionPad1d ( padding ) [source] ¶",,
"
 class torch.nn. ReflectionPad2d ( padding ) [source] ¶",,
"
 class torch.nn. ReflectionPad3d ( padding ) [source] ¶",,
"
 class torch.nn. ReplicationPad1d ( padding ) [source] ¶",,
"
 class torch.nn. ReplicationPad2d ( padding ) [source] ¶",,
"
 class torch.nn. ReplicationPad3d ( padding ) [source] ¶",,
"
 class torch.nn. ZeroPad2d ( padding ) [source] ¶",,
"
 class torch.nn. ConstantPad1d ( padding ,  value ) [source] ¶",,
"
 class torch.nn. ConstantPad2d ( padding ,  value ) [source] ¶",,
"
 class torch.nn. ConstantPad3d ( padding ,  value ) [source] ¶",,
"
 class torch.nn. ELU ( alpha ,  inplace ) [source] ¶",,
"
 class torch.nn. Hardshrink ( lambd ) [source] ¶",,
"
 class torch.nn. Hardsigmoid ( inplace ) [source] ¶",,
"
 class torch.nn. Hardtanh ( min_val ,  max_val ,  inplace ,  min_value ,  max_value ) [source] ¶",,
"
 class torch.nn. Hardswish ( inplace ) [source] ¶",,
"
 class torch.nn. LeakyReLU ( negative_slope ,  inplace ) [source] ¶",,
"
 class torch.nn. LogSigmoid [source] ¶",,
"
 class torch.nn. MultiheadAttention ( embed_dim ,  num_heads ,  dropout ,  bias ,  add_bias_kv ,  add_zero_attn ,  kdim ,  vdim ,  batch_first ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. PReLU ( num_parameters ,  init ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. ReLU ( inplace ) [source] ¶",,
"
 class torch.nn. ReLU6 ( inplace ) [source] ¶",,
"
 class torch.nn. RReLU ( lower ,  upper ,  inplace ) [source] ¶",,
"
 class torch.nn. SELU ( inplace ) [source] ¶",,
"
 class torch.nn. CELU ( alpha ,  inplace ) [source] ¶",,
"
 class torch.nn. GELU ( approximate ) [source] ¶",,
"
 class torch.nn. Sigmoid [source] ¶",,
"
 class torch.nn. SiLU ( inplace ) [source] ¶",,
"
 class torch.nn. Mish ( inplace ) [source] ¶",,
"
 class torch.nn. Softplus ( beta ,  threshold ) [source] ¶",,
"
 class torch.nn. Softshrink ( lambd ) [source] ¶",,
"
 class torch.nn. Softsign [source] ¶",,
"
 class torch.nn. Tanh [source] ¶",,
"
 class torch.nn. Tanhshrink [source] ¶",,
"
 class torch.nn. Threshold ( threshold ,  value ,  inplace ) [source] ¶",,
"
 class torch.nn. GLU ( dim ) [source] ¶",,
"
 class torch.nn. Softmin ( dim ) [source] ¶",,
"
 class torch.nn. Softmax ( dim ) [source] ¶",,
"
 class torch.nn. Softmax2d [source] ¶",,
"
 class torch.nn. LogSoftmax ( dim ) [source] ¶",,
"
 class torch.nn. AdaptiveLogSoftmaxWithLoss ( in_features ,  n_classes ,  cutoffs ,  div_value ,  head_bias ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. BatchNorm1d ( num_features ,  eps ,  momentum ,  affine ,  track_running_stats ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. BatchNorm2d ( num_features ,  eps ,  momentum ,  affine ,  track_running_stats ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. BatchNorm3d ( num_features ,  eps ,  momentum ,  affine ,  track_running_stats ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. LazyBatchNorm1d ( eps ,  momentum ,  affine ,  track_running_stats ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. LazyBatchNorm2d ( eps ,  momentum ,  affine ,  track_running_stats ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. LazyBatchNorm3d ( eps ,  momentum ,  affine ,  track_running_stats ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. GroupNorm ( num_groups ,  num_channels ,  eps ,  affine ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. SyncBatchNorm ( num_features ,  eps ,  momentum ,  affine ,  track_running_stats ,  process_group ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. InstanceNorm1d ( num_features ,  eps ,  momentum ,  affine ,  track_running_stats ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. InstanceNorm2d ( num_features ,  eps ,  momentum ,  affine ,  track_running_stats ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. InstanceNorm3d ( num_features ,  eps ,  momentum ,  affine ,  track_running_stats ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. LazyInstanceNorm1d ( eps ,  momentum ,  affine ,  track_running_stats ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. LazyInstanceNorm2d ( eps ,  momentum ,  affine ,  track_running_stats ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. LazyInstanceNorm3d ( eps ,  momentum ,  affine ,  track_running_stats ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. LayerNorm ( normalized_shape ,  eps ,  elementwise_affine ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. LocalResponseNorm ( size ,  alpha ,  beta ,  k ) [source] ¶",,
"
 class torch.nn. RNNBase ( mode ,  input_size ,  hidden_size ,  num_layers ,  bias ,  batch_first ,  dropout ,  bidirectional ,  proj_size ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. RNN ( * ,  ** ) [source] ¶",,
"
 class torch.nn. LSTM ( * ,  ** ) [source] ¶",,
"
 class torch.nn. GRU ( * ,  ** ) [source] ¶",,
"
 class torch.nn. RNNCell ( input_size ,  hidden_size ,  bias ,  nonlinearity ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. LSTMCell ( input_size ,  hidden_size ,  bias ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. GRUCell ( input_size ,  hidden_size ,  bias ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. Transformer ( d_model=512 ,  nhead=8 ,  num_encoder_layers=6 ,  num_decoder_layers=6 ,  dim_feedforward=2048 ,  dropout=0.1 ,  activation=<function ,  custom_encoder=None ,  custom_decoder=None ,  layer_norm_eps=1e-05 ,  batch_first=False ,  norm_first=False ,  device=None ,  dtype=None ) [source] ¶",,
"
 class torch.nn. TransformerEncoder ( encoder_layer ,  num_layers ,  norm ,  enable_nested_tensor ,  mask_check ) [source] ¶",,
"
 class torch.nn. TransformerDecoder ( decoder_layer ,  num_layers ,  norm ) [source] ¶",,
"
 class torch.nn. TransformerEncoderLayer ( d_model ,  nhead ,  dim_feedforward=2048 ,  dropout=0.1 ,  activation=<function ,  layer_norm_eps=1e-05 ,  batch_first=False ,  norm_first=False ,  device=None ,  dtype=None ) [source] ¶",,
"
 class torch.nn. TransformerDecoderLayer ( d_model ,  nhead ,  dim_feedforward=2048 ,  dropout=0.1 ,  activation=<function ,  layer_norm_eps=1e-05 ,  batch_first=False ,  norm_first=False ,  device=None ,  dtype=None ) [source] ¶",,
"
 class torch.nn. Identity ( * ,  ** ) [source] ¶",,
"
 class torch.nn. Linear ( in_features ,  out_features ,  bias ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. Bilinear ( in1_features ,  in2_features ,  out_features ,  bias ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. LazyLinear ( out_features ,  bias ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. Dropout ( p ,  inplace ) [source] ¶",,
"
 class torch.nn. Dropout1d ( p ,  inplace ) [source] ¶",,
"
 class torch.nn. Dropout2d ( p ,  inplace ) [source] ¶",,
"
 class torch.nn. Dropout3d ( p ,  inplace ) [source] ¶",,
"
 class torch.nn. AlphaDropout ( p ,  inplace ) [source] ¶",,
"
 class torch.nn. FeatureAlphaDropout ( p ,  inplace ) [source] ¶",,
"
 class torch.nn. Embedding ( num_embeddings ,  embedding_dim ,  padding_idx ,  max_norm ,  norm_type ,  scale_grad_by_freq ,  sparse ,  _weight ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. EmbeddingBag ( num_embeddings ,  embedding_dim ,  max_norm ,  norm_type ,  scale_grad_by_freq ,  mode ,  sparse ,  _weight ,  include_last_offset ,  padding_idx ,  device ,  dtype ) [source] ¶",,
"
 class torch.nn. CosineSimilarity ( dim ,  eps ) [source] ¶",,
"
 class torch.nn. PairwiseDistance ( p ,  eps ,  keepdim ) [source] ¶",,
"
 class torch.nn. L1Loss ( size_average ,  reduce ,  reduction ) [source] ¶",,
"
 class torch.nn. MSELoss ( size_average ,  reduce ,  reduction ) [source] ¶",,
"
 class torch.nn. CrossEntropyLoss ( weight ,  size_average ,  ignore_index ,  reduce ,  reduction ,  label_smoothing ) [source] ¶",,
"
 class torch.nn. CTCLoss ( blank ,  reduction ,  zero_infinity ) [source] ¶",,
"
 class torch.nn. NLLLoss ( weight ,  size_average ,  ignore_index ,  reduce ,  reduction ) [source] ¶",,
"
 class torch.nn. PoissonNLLLoss ( log_input ,  full ,  size_average ,  eps ,  reduce ,  reduction ) [source] ¶",,
"
 class torch.nn. GaussianNLLLoss ( * ,  full ,  eps ,  reduction ) [source] ¶",,
"
 class torch.nn. KLDivLoss ( size_average ,  reduce ,  reduction ,  log_target ) [source] ¶",,
"
 class torch.nn. BCELoss ( weight ,  size_average ,  reduce ,  reduction ) [source] ¶",,
"
 class torch.nn. BCEWithLogitsLoss ( weight ,  size_average ,  reduce ,  reduction ,  pos_weight ) [source] ¶",,
"
 class torch.nn. MarginRankingLoss ( margin ,  size_average ,  reduce ,  reduction ) [source] ¶",,
"
 class torch.nn. HingeEmbeddingLoss ( margin ,  size_average ,  reduce ,  reduction ) [source] ¶",,
"
 class torch.nn. MultiLabelMarginLoss ( size_average ,  reduce ,  reduction ) [source] ¶",,
"
 class torch.nn. HuberLoss ( reduction ,  delta ) [source] ¶",,
"
 class torch.nn. SmoothL1Loss ( size_average ,  reduce ,  reduction ,  beta ) [source] ¶",,
"
 class torch.nn. SoftMarginLoss ( size_average ,  reduce ,  reduction ) [source] ¶",,
"
 class torch.nn. MultiLabelSoftMarginLoss ( weight ,  size_average ,  reduce ,  reduction ) [source] ¶",,
"
 class torch.nn. CosineEmbeddingLoss ( margin ,  size_average ,  reduce ,  reduction ) [source] ¶",,
"
 class torch.nn. MultiMarginLoss ( p ,  margin ,  weight ,  size_average ,  reduce ,  reduction ) [source] ¶",,
"
 class torch.nn. TripletMarginLoss ( margin ,  p ,  eps ,  swap ,  size_average ,  reduce ,  reduction ) [source] ¶",,
"
 class torch.nn. TripletMarginWithDistanceLoss ( * ,  distance_function ,  margin ,  swap ,  reduction ) [source] ¶",,
"
 class torch.nn. PixelShuffle ( upscale_factor ) [source] ¶",,
"
 class torch.nn. PixelUnshuffle ( downscale_factor ) [source] ¶",,
"
 class torch.nn. Upsample ( size ,  scale_factor ,  mode ,  align_corners ,  recompute_scale_factor ) [source] ¶",,
"
 class torch.nn. UpsamplingNearest2d ( size ,  scale_factor ) [source] ¶",,
"
 class torch.nn. UpsamplingBilinear2d ( size ,  scale_factor ) [source] ¶",,
"
 class torch.nn. ChannelShuffle ( groups ) [source] ¶",,
"
 class torch.nn. DataParallel ( module ,  device_ids ,  output_device ,  dim ) [source] ¶",,
"
 class torch.nn.parallel. DistributedDataParallel ( module ,  device_ids ,  output_device ,  dim ,  broadcast_buffers ,  process_group ,  bucket_cap_mb ,  find_unused_parameters ,  check_reduction ,  gradient_as_bucket_view ,  static_graph ) [source] ¶",,
"
 torch.nn.utils. clip_grad_norm_ ( parameters ,  max_norm ,  norm_type ,  error_if_nonfinite ) [source] ¶",,
"
 torch.nn.utils. clip_grad_value_ ( parameters ,  clip_value ) [source] ¶",,
"
 torch.nn.utils. parameters_to_vector ( parameters ) [source] ¶",,
"
 torch.nn.utils. vector_to_parameters ( vec ,  parameters ) [source] ¶",,
"
 class torch.nn.utils.prune. BasePruningMethod [source] ¶",,
"
 class torch.nn.utils.prune. PruningContainer ( * ) [source] ¶",,
"
 class torch.nn.utils.prune. Identity [source] ¶",,
"
 class torch.nn.utils.prune. RandomUnstructured ( amount ) [source] ¶",,
"
 class torch.nn.utils.prune. L1Unstructured ( amount ) [source] ¶",,
"
 class torch.nn.utils.prune. RandomStructured ( amount ,  dim ) [source] ¶",,
"
 class torch.nn.utils.prune. LnStructured ( amount ,  n ,  dim ) [source] ¶",,
"
 class torch.nn.utils.prune. CustomFromMask ( mask ) [source] ¶",,
"
 torch.nn.utils.prune. identity ( module ,  name ) [source] ¶",,
"
 torch.nn.utils.prune. random_unstructured ( module ,  name ,  amount ) [source] ¶",,
"
 torch.nn.utils.prune. l1_unstructured ( module ,  name ,  amount ,  importance_scores ) [source] ¶",,
"
 torch.nn.utils.prune. random_structured ( module ,  name ,  amount ,  dim ) [source] ¶",,
"
 torch.nn.utils.prune. ln_structured ( module ,  name ,  amount ,  n ,  dim ,  importance_scores ) [source] ¶",,
"
 torch.nn.utils.prune. global_unstructured ( parameters ,  pruning_method ,  importance_scores ,  ** ) [source] ¶",,
"
 torch.nn.utils.prune. custom_from_mask ( module ,  name ,  mask ) [source] ¶",,
"
 torch.nn.utils.prune. remove ( module ,  name ) [source] ¶",,
"
 torch.nn.utils.prune. is_pruned ( module ) [source] ¶",,
"
 torch.nn.utils. weight_norm ( module ,  name ,  dim ) [source] ¶",,
"
 torch.nn.utils. remove_weight_norm ( module ,  name ) [source] ¶",,
"
 torch.nn.utils. spectral_norm ( module ,  name ,  n_power_iterations ,  eps ,  dim ) [source] ¶",,
"
 torch.nn.utils. remove_spectral_norm ( module ,  name ) [source] ¶",,
"
 torch.nn.utils. skip_init ( module_cls ,  * ,  ** ) [source] ¶",,
"
 torch.nn.utils.parametrizations. orthogonal ( module ,  name ,  orthogonal_map ,  * ,  use_trivialization ) [source] ¶",,
"
 torch.nn.utils.parametrizations. spectral_norm ( module ,  name ,  n_power_iterations ,  eps ,  dim ) [source] ¶",,
"
 torch.nn.utils.parametrize. register_parametrization ( module ,  tensor_name ,  parametrization ,  * ,  unsafe ) [source] ¶",,
"
 torch.nn.utils.parametrize. remove_parametrizations ( module ,  tensor_name ,  leave_parametrized ) [source] ¶",,
"
 torch.nn.utils.parametrize. cached ( ) [source] ¶",,
"
 torch.nn.utils.parametrize. is_parametrized ( module ,  tensor_name ) [source] ¶",,
"
 class torch.nn.utils.parametrize. ParametrizationList ( modules ,  original ,  unsafe ) [source] ¶",,
"
 torch.nn.utils.stateless. functional_call ( module ,  parameters_and_buffers ,  args ,  kwargs ) [source] ¶",,
"
 class torch.nn.utils.rnn. PackedSequence ( data ,  batch_sizes ,  sorted_indices ,  unsorted_indices ) [source] ¶",,
"
 torch.nn.utils.rnn. pack_padded_sequence ( input ,  lengths ,  batch_first ,  enforce_sorted ) [source] ¶",,
"
 torch.nn.utils.rnn. pad_packed_sequence ( sequence ,  batch_first ,  padding_value ,  total_length ) [source] ¶",,
"
 torch.nn.utils.rnn. pad_sequence ( sequences ,  batch_first ,  padding_value ) [source] ¶",,
"
 torch.nn.utils.rnn. pack_sequence ( sequences ,  enforce_sorted ) [source] ¶",,
"
 class torch.nn. Flatten ( start_dim ,  end_dim ) [source] ¶",,
"
 class torch.nn. Unflatten ( dim ,  unflattened_size ) [source] ¶",,
"
 class torch.nn.modules.lazy. LazyModuleMixin ( * ,  ** ) [source] ¶",,
"
 torch.nn.functional. conv1d ( input ,  weight ,  bias ,  stride ,  padding ,  dilation ,  groups )   → ¶",,
"
 torch.nn.functional. conv2d ( input ,  weight ,  bias ,  stride ,  padding ,  dilation ,  groups )   → ¶",,
"
 torch.nn.functional. conv3d ( input ,  weight ,  bias ,  stride ,  padding ,  dilation ,  groups )   → ¶",,
"
 torch.nn.functional. conv_transpose1d ( input ,  weight ,  bias ,  stride ,  padding ,  output_padding ,  groups ,  dilation )   → ¶",,
"
 torch.nn.functional. conv_transpose2d ( input ,  weight ,  bias ,  stride ,  padding ,  output_padding ,  groups ,  dilation )   → ¶",,
"
 torch.nn.functional. conv_transpose3d ( input ,  weight ,  bias ,  stride ,  padding ,  output_padding ,  groups ,  dilation )   → ¶",,
"
 torch.nn.functional. unfold ( input ,  kernel_size ,  dilation ,  padding ,  stride ) [source] ¶",,
"
 torch.nn.functional. fold ( input ,  output_size ,  kernel_size ,  dilation ,  padding ,  stride ) [source] ¶",,
"
 torch.nn.functional. avg_pool1d ( input ,  kernel_size ,  stride ,  padding ,  ceil_mode ,  count_include_pad )   → ¶",,
"
 torch.nn.functional. avg_pool2d ( input ,  kernel_size ,  stride ,  padding ,  ceil_mode ,  count_include_pad ,  divisor_override )   → ¶",,
"
 torch.nn.functional. avg_pool3d ( input ,  kernel_size ,  stride ,  padding ,  ceil_mode ,  count_include_pad ,  divisor_override )   → ¶",,
"
 torch.nn.functional. max_pool1d ( input ,  kernel_size ,  stride ,  padding ,  dilation ,  ceil_mode ,  return_indices ) ¶",,
"
 torch.nn.functional. max_pool2d ( input ,  kernel_size ,  stride ,  padding ,  dilation ,  ceil_mode ,  return_indices ) ¶",,
"
 torch.nn.functional. max_pool3d ( input ,  kernel_size ,  stride ,  padding ,  dilation ,  ceil_mode ,  return_indices ) ¶",,
"
 torch.nn.functional. max_unpool1d ( input ,  indices ,  kernel_size ,  stride ,  padding ,  output_size ) [source] ¶",,
"
 torch.nn.functional. max_unpool2d ( input ,  indices ,  kernel_size ,  stride ,  padding ,  output_size ) [source] ¶",,
"
 torch.nn.functional. max_unpool3d ( input ,  indices ,  kernel_size ,  stride ,  padding ,  output_size ) [source] ¶",,
"
 torch.nn.functional. lp_pool1d ( input ,  norm_type ,  kernel_size ,  stride ,  ceil_mode ) [source] ¶",,
"
 torch.nn.functional. lp_pool2d ( input ,  norm_type ,  kernel_size ,  stride ,  ceil_mode ) [source] ¶",,
"
 torch.nn.functional. adaptive_max_pool1d ( * ,  ** ) ¶",,
"
 torch.nn.functional. adaptive_max_pool2d ( * ,  ** ) ¶",,
"
 torch.nn.functional. adaptive_max_pool3d ( * ,  ** ) ¶",,
"
 torch.nn.functional. adaptive_avg_pool1d ( input ,  output_size )   → ¶",,
"
 torch.nn.functional. adaptive_avg_pool2d ( input ,  output_size ) [source] ¶",,
"
 torch.nn.functional. adaptive_avg_pool3d ( input ,  output_size ) [source] ¶",,
"
 torch.nn.functional. fractional_max_pool2d ( * ,  ** ) ¶",,
"
 torch.nn.functional. fractional_max_pool3d ( * ,  ** ) ¶",,
"
 torch.nn.functional. threshold ( input ,  threshold ,  value ,  inplace ) ¶",,
"
 torch.nn.functional. threshold_ ( input ,  threshold ,  value )   → ¶",,
"
 torch.nn.functional. relu ( input ,  inplace )   → [source] ¶",,
"
 torch.nn.functional. relu_ ( input )   → ¶",,
"
 torch.nn.functional. hardtanh ( input ,  min_val ,  max_val ,  inplace )   → [source] ¶",,
"
 torch.nn.functional. hardtanh_ ( input ,  min_val ,  max_val )   → ¶",,
"
 torch.nn.functional. hardswish ( input ,  inplace ) [source] ¶",,
"
 torch.nn.functional. relu6 ( input ,  inplace )   → [source] ¶",,
"
 torch.nn.functional. elu ( input ,  alpha ,  inplace ) [source] ¶",,
"
 torch.nn.functional. elu_ ( input ,  alpha )   → ¶",,
